drug,standardized_name
Pneumococcal Vac Polyvalent,PNEUMOCOCCAL VAC POLYVALENT
Bisacodyl,BISACODYL
Senna,SENNA
Docusate Sodium (Liquid),DOCUSATE SODIUM 
Simvastatin,SIMVASTATIN
Donepezil,DONEPEZIL
Gabapentin,GABAPENTIN
Namenda,NAMENDA
Tolterodine,TOLTERODINE
Metoprolol Succinate XL,METOPROLOL SUCCINATE XL
Tamsulosin,TAMSULOSIN
Docusate Sodium,DOCUSATE SODIUM
Sodium Chloride 0.9%  Flush,SODIUM CHLORIDE 
Guaifenesin,GUAIFENESIN
Albuterol Inhaler,ALBUTEROL INHALER
Amlodipine,AMLODIPINE
Finasteride,FINASTERIDE
Levothyroxine Sodium,LEVOTHYROXINE SODIUM
Tiotropium Bromide,TIOTROPIUM BROMIDE
Azithromycin,AZITHROMYCIN
PredniSONE,PREDNISONE
Sodium Chloride Nasal,SODIUM CHLORIDE NASAL
Heparin Flush (10 units/ml),HEPARIN FLUSH 
Multivitamins,MULTIVITAMINS
Ferrous Sulfate,FERROUS SULFATE
Ipratropium Bromide Neb,IPRATROPIUM BROMIDE NEB
Albuterol 0.083% Neb Soln,ALBUTEROL 
Sertraline,SERTRALINE
Allopurinol,ALLOPURINOL
Pantoprazole,PANTOPRAZOLE
Carvedilol,CARVEDILOL
Metoprolol Tartrate,METOPROLOL TARTRATE
Lactulose,LACTULOSE
Rifaximin,RIFAXIMIN
Fentanyl Citrate,FENTANYL CITRATE
Midazolam,MIDAZOLAM
Propofol,PROPOFOL
Atropine Sulfate,ATROPINE SULFATE
Chlorhexidine Gluconate 0.12% Oral Rinse,CHLORHEXIDINE GLUCONATE 
Ipratropium Bromide MDI,IPRATROPIUM BROMIDE MDI
Morphine Sulfate,MORPHINE SULFATE
1/2 NS,1/2 NS
Vial,VIAL
0.9% Sodium Chloride,
Iso-Osmotic Dextrose,ISO-OSMOTIC DEXTROSE
0.9% Sodium Chloride (Mini Bag Plus),
NS,NS
5% Dextrose,
D5W,D5W
Pantoprazole Sodium,PANTOPRAZOLE SODIUM
Vancomycin,VANCOMYCIN
CefePIME,CEFEPIME
MetRONIDAZOLE (FLagyl),METRONIDAZOLE 
Norepinephrine,NOREPINEPHRINE
Oxycodone-Acetaminophen,OXYCODONE-ACETAMINOPHEN
Paroxetine,PAROXETINE
Ascorbic Acid,ASCORBIC ACID
Creon 10,CREON 10
Ondansetron,ONDANSETRON
DiphenhydrAMINE,DIPHENHYDRAMINE
Ciprofloxacin HCl,CIPROFLOXACIN HCL
Polyethylene Glycol,POLYETHYLENE GLYCOL
Neutra-Phos,NEUTRA-PHOS
Morphine Sulfate IR,MORPHINE SULFATE IR
Acetylcysteine 20%,ACETYLCYSTEINE 
Albumin 25% (12.5g / 50mL),ALBUMIN 
Valsartan,VALSARTAN
Calcium Carbonate,CALCIUM CARBONATE
Miconazole Powder 2%,MICONAZOLE POWDER 
Albumin 5% (25g / 500mL),ALBUMIN 
Sodium Polystyrene Sulfonate,SODIUM POLYSTYRENE SULFONATE
Calcium Gluconate,CALCIUM GLUCONATE
Albumin 5% (12.5g / 250mL),ALBUMIN 
D5 1/2NS,D5 1/2NS
LR,LR
D5NS,D5NS
SW,SW
Potassium Phosphate,POTASSIUM PHOSPHATE
Hespan,HESPAN
Influenza Virus Vaccine,INFLUENZA VIRUS VACCINE
Dextrose 50%,DEXTROSE 
Calcitriol,CALCITRIOL
Benzonatate,BENZONATATE
Spironolactone,SPIRONOLACTONE
Cyanocobalamin,CYANOCOBALAMIN
Isosorbide Mononitrate (Extended Release),ISOSORBIDE MONONITRATE 
HydrALAzine,HYDRALAZINE
Levofloxacin,LEVOFLOXACIN
Olanzapine (Disintegrating Tablet),OLANZAPINE 
Cefpodoxime Proxetil,CEFPODOXIME PROXETIL
Haloperidol,HALOPERIDOL
Olanzapine,OLANZAPINE
OxycoDONE (Immediate Release) ,OXYCODONE 
Glucagon,GLUCAGON
Omeprazole,OMEPRAZOLE
Heparin Sodium,HEPARIN SODIUM
Lisinopril,LISINOPRIL
Glipizide,GLIPIZIDE
Sevelamer,SEVELAMER
Magnesium Oxide,MAGNESIUM OXIDE
Linezolid,LINEZOLID
Diphenhydramine HCl,DIPHENHYDRAMINE HCL
Zolpidem Tartrate,ZOLPIDEM TARTRATE
Midazolam HCl,MIDAZOLAM HCL
Metronidazole,METRONIDAZOLE
Phytonadione,PHYTONADIONE
Alteplase (Catheter Clearance),ALTEPLASE 
Moexipril HCl,MOEXIPRIL HCL
Atorvastatin,ATORVASTATIN
Metoclopramide,METOCLOPRAMIDE
Ceftriaxone,CEFTRIAXONE
Vancomycin HCl,VANCOMYCIN HCL
Ampicillin Sodium,AMPICILLIN SODIUM
Unasyn,UNASYN
Prochlorperazine,PROCHLORPERAZINE
Naproxen,NAPROXEN
Dronabinol,DRONABINOL
Tizanidine HCl,TIZANIDINE HCL
traMADOL,TRAMADOL
Enoxaparin Sodium,ENOXAPARIN SODIUM
Ketorolac,KETOROLAC
Cosyntropin,COSYNTROPIN
Captopril,CAPTOPRIL
Cefazolin,CEFAZOLIN
Phenylephrine HCl,PHENYLEPHRINE HCL
Heparin Flush CVL  (100 units/ml),HEPARIN FLUSH CVL 
Artificial Tears,ARTIFICIAL TEARS
Carbidopa-Levodopa (25-250),CARBIDOPA-LEVODOPA 
Albuterol,ALBUTEROL
Dexamethasone,DEXAMETHASONE
Fludrocortisone Acetate,FLUDROCORTISONE ACETATE
Lansoprazole Oral Suspension,LANSOPRAZOLE ORAL SUSPENSION
Clopidogrel Bisulfate,CLOPIDOGREL BISULFATE
Hydralazine HCl,HYDRALAZINE HCL
